202, 139, 20
202, 139, 20
202, 139, 20
203, 140, 21
203, 140, 21
203, 140, 21
203, 140, 21
203, 140, 21
202, 140, 21
202, 140, 21
202, 140, 21
202, 140, 21
202, 140, 21
202, 140, 21
202, 140, 21
203, 139, 20
203, 139, 20
203, 139, 20
203, 139, 20
203, 139, 20
203, 139, 20
203, 139, 20
203, 139, 20
203, 139, 20
203, 140, 20
203, 140, 20
203, 140, 20
203, 140, 20
203, 140, 20
203, 140, 20
203, 140, 20
203, 140, 20
203, 140, 20
203, 140, 20
203, 140, 20
203, 140, 20
203, 140, 20
203, 140, 20
203, 140, 20
203, 140, 20
203, 140, 20
204, 141, 20
204, 141, 20
204, 141, 20
204, 141, 20
204, 141, 20
204, 141, 20
204, 141, 20
204, 141, 20
204, 141, 20
204, 141, 20
204, 141, 20
204, 141, 20
204, 141, 20
204, 141, 20
204, 141, 20
204, 141, 20
204, 141, 20
204, 141, 20
204, 141, 20
204, 141, 20
204, 141, 20
204, 141, 20
204, 141, 20
204, 141, 20
204, 141, 20
201, 141, 20
201, 141, 20
201, 141, 20
201, 141, 20
201, 141, 20
201, 141, 20
201, 141, 20
201, 141, 20
201, 141, 20
201, 141, 20
201, 141, 20
201, 141, 20
201, 141, 20
201, 141, 20
201, 141, 20
201, 141, 20
201, 141, 20
199, 139, 20
199, 139, 20
199, 139, 20
199, 139, 20
199, 139, 20
199, 139, 20
199, 139, 20
199, 139, 20
199, 139, 20
199, 139, 20
199, 139, 20
199, 139, 20
199, 139, 20
199, 139, 20
199, 139, 20
199, 139, 20
199, 139, 20
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
202, 138, 19
202, 138, 19
202, 138, 19
202, 138, 19
202, 138, 19
202, 138, 19
202, 138, 19
202, 138, 19
202, 138, 19
202, 138, 19
202, 138, 19
202, 138, 19
202, 138, 19
202, 138, 19
202, 138, 19
202, 138, 19
202, 138, 19
202, 138, 19
201, 141, 21
201, 141, 21
201, 141, 21
201, 141, 21
201, 141, 21
201, 141, 21
201, 141, 21
201, 141, 21
201, 141, 21
201, 141, 21
201, 141, 21
201, 141, 21
203, 141, 22
203, 141, 22
203, 141, 22
203, 141, 22
203, 141, 22
203, 141, 22
203, 141, 22
203, 141, 22
203, 141, 22
203, 141, 22
203, 141, 22
203, 141, 22
203, 141, 22
203, 141, 22
203, 141, 22
203, 141, 22
203, 141, 22
203, 141, 22
203, 141, 22
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
203, 140, 19
203, 140, 19
203, 140, 19
203, 140, 19
203, 140, 19
203, 140, 19
203, 140, 19
203, 140, 19
203, 140, 19
203, 140, 19
203, 140, 19
203, 140, 19
203, 140, 19
203, 140, 19
203, 140, 19
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
202, 139, 21
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 19
201, 138, 20
201, 138, 20
201, 138, 20
201, 138, 20
201, 138, 20
201, 138, 20
201, 138, 20
201, 138, 20
201, 138, 20
201, 138, 20
201, 138, 20
201, 138, 20
201, 138, 20
201, 138, 20
201, 138, 20
201, 138, 20
201, 138, 20
201, 138, 20
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
201, 136, 19
201, 136, 19
201, 136, 19
201, 136, 19
201, 136, 19
201, 136, 19
201, 136, 19
201, 136, 19
201, 136, 19
201, 136, 19
201, 136, 19
201, 136, 19
201, 136, 19
201, 136, 19
201, 136, 19
201, 136, 19
201, 136, 19
201, 136, 19
202, 137, 20
202, 137, 20
202, 137, 20
202, 137, 20
202, 137, 20
202, 137, 20
202, 137, 20
202, 137, 20
202, 137, 20
202, 137, 20
202, 137, 20
202, 137, 20
202, 137, 20
202, 137, 20
202, 137, 20
200, 137, 19
200, 137, 19
200, 137, 19
200, 137, 19
200, 137, 19
200, 137, 19
200, 137, 19
200, 137, 19
200, 137, 19
200, 137, 19
200, 137, 19
200, 137, 19
200, 137, 19
200, 137, 19
200, 137, 19
200, 137, 19
200, 137, 19
200, 137, 19
200, 137, 19
200, 137, 19
200, 137, 19
200, 137, 19
200, 137, 19
204, 139, 22
204, 139, 22
204, 139, 22
204, 139, 22
204, 139, 22
204, 139, 22
204, 139, 22
204, 139, 22
204, 139, 22
204, 139, 22
204, 139, 22
204, 139, 22
204, 139, 22
204, 139, 22
204, 139, 22
204, 139, 22
204, 139, 22
204, 139, 22
202, 139, 18
202, 139, 18
202, 139, 18
202, 139, 18
202, 139, 18
202, 139, 18
202, 139, 18
202, 139, 18
202, 139, 18
202, 139, 18
202, 139, 18
202, 139, 18
202, 139, 18
202, 139, 18
203, 138, 20
203, 138, 20
203, 138, 20
203, 138, 20
203, 138, 20
203, 138, 20
203, 138, 20
203, 138, 20
203, 138, 20
203, 138, 20
203, 138, 20
203, 138, 20
203, 138, 20
203, 138, 20
203, 138, 20
203, 138, 20
203, 138, 20
203, 139, 20
203, 139, 20
203, 139, 20
203, 139, 20
203, 139, 20
203, 139, 20
203, 139, 20
203, 139, 20
203, 139, 20
203, 139, 20
203, 139, 20
203, 139, 20
203, 139, 20
203, 139, 20
203, 139, 20
203, 139, 20
203, 139, 20
204, 140, 19
204, 140, 19
204, 140, 19
204, 140, 19
204, 140, 19
204, 140, 19
204, 140, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
203, 139, 19
202, 140, 20
202, 140, 20
202, 140, 20
202, 140, 20
202, 140, 20
202, 140, 20
202, 140, 20
204, 141, 21
204, 141, 21
204, 141, 21
204, 141, 21
204, 141, 21
204, 141, 21
204, 141, 21
204, 141, 21
204, 141, 21
204, 141, 21
204, 141, 21
204, 141, 21
204, 141, 21
204, 141, 21
204, 141, 21
204, 141, 21
204, 141, 21
201, 137, 16
201, 137, 16
201, 137, 16
201, 137, 16
201, 137, 16
201, 137, 16
201, 137, 16
203, 139, 21
203, 139, 21
203, 139, 21
203, 139, 21
203, 139, 21
203, 139, 21
203, 139, 21
203, 139, 21
203, 139, 21
203, 139, 21
203, 139, 21
203, 139, 21
202, 137, 20
202, 137, 20
202, 137, 20
